a:12:{s:6:"config";s:2497:"a:5:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:10:"My Company";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:10:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:56:"W:\domains\yii\_protected\vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:61:"W:\domains\yii\_protected\vendor/nenad/yii2-password-strength";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"W:\domains\yii\_protected\vendor/yiisoft/yii2-swiftmailer/src";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:56:"W:\domains\yii\_protected\vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:57:"W:\domains\yii\_protected\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"W:\domains\yii\_protected\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"W:\domains\yii\_protected\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"W:\domains\yii\_protected\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"W:\domains\yii\_protected\vendor/yiisoft/yii2-faker";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:7:"2.8.0.0";s:5:"alias";a:1:{s:10:"@mdm/admin";s:51:"W:\domains\yii\_protected\vendor/mdmsoft/yii2-admin";}}}}";s:7:"request";s:3884:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:3:"yii";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:11:"http://yii/";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:210:"PHPSESSID=1niieuj6sn9no4gdgq7ld61e13; _csrf=c79b98af851f97ea4a64f00993cc288341717bbe8113a9f64374da03da8bad44a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22fogMGq52XOgCX0gpPDljQWq0QYWiip3O%22%3B%7D";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b34f62b80f5e";s:16:"X-Debug-Duration";s:3:"851";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5b34f62b80f5e";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:3:"yii";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:11:"http://yii/";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=1niieuj6sn9no4gdgq7ld61e13; _csrf=c79b98af851f97ea4a64f00993cc288341717bbe8113a9f64374da03da8bad44a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22fogMGq52XOgCX0gpPDljQWq0QYWiip3O%22%3B%7D";s:4:"PATH";s:398:"w:\modules\php\PHP-5.6\ext;w:\modules\php\PHP-5.6\pear;w:\modules\php\PHP-5.6\pear\bin;w:\modules\php\PHP-5.6;w:\modules\imagemagick;w:\modules\wget\bin;w:\modules\git;w:\modules\git\bin;w:\modules\git\mingw\bin;w:\modules\git\cmd;w:\modules\database\MySQL-5.6\bin;w:\modules\http\Apache-2.4\bin;w:\modules\http\Apache-2.4;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.10 (Win32)";s:11:"SERVER_NAME";s:3:"yii";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:14:"W:/domains/yii";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:14:"W:/domains/yii";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:24:"W:/domains/yii/index.php";s:11:"REMOTE_PORT";s:4:"3885";s:12:"REDIRECT_URL";s:12:"/favicon.ico";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:12:"/favicon.ico";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1530197547.188;s:12:"REQUEST_TIME";i:1530197547;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"1niieuj6sn9no4gdgq7ld61e13";s:5:"_csrf";s:130:"c79b98af851f97ea4a64f00993cc288341717bbe8113a9f64374da03da8bad44a:2:{i:0;s:5:"_csrf";i:1;s:32:"fogMGq52XOgCX0gpPDljQWq0QYWiip3O";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3148:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530197547.280592;i:4;a:0:{}i:5;i:1858688;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530197547.2807169;i:4;a:0:{}i:5;i:1860512;}i:2;a:6:{i:0;s:62:"Opening DB connection: mysql:host=localhost;dbname=news_portal";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1530197547.4646349;i:4;a:0:{}i:5;i:4029648;}i:5;a:6:{i:0;s:92:"SELECT `data` FROM `session` WHERE `expire`>1530197547 AND `id`='1niieuj6sn9no4gdgq7ld61e13'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530197547.5133009;i:4;a:0:{}i:5;i:4034488;}i:8;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1530197547.5150211;i:4;a:0:{}i:5;i:4029960;}i:9;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530197547.526556;i:4;a:0:{}i:5;i:4239928;}i:10;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530197547.540493;i:4;a:0:{}i:5;i:4605024;}i:11;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530197547.5429029;i:4;a:0:{}i:5;i:4647976;}i:18;a:6:{i:0;s:30:"Route requested: 'favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1530197547.5512309;i:4;a:0:{}i:5;i:4829528;}i:19;a:6:{i:0;s:887:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "favicon.ico".' in W:\domains\yii\_protected\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 W:\domains\yii\_protected\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('favicon.ico', Array)
#1 W:\domains\yii\_protected\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 W:\domains\yii\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in W:\domains\yii\_protected\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 W:\domains\yii\_protected\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 W:\domains\yii\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1530197547.8019991;i:4;a:0:{}i:5;i:4938400;}i:20;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1530197547.903161;i:4;a:0:{}i:5;i:5148672;}i:21;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1530197547.91223;i:4;a:0:{}i:5;i:5269328;}i:22;a:6:{i:0;s:76:"Rendering view file: W:\domains\yii\_protected\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530197547.9186521;i:4;a:0:{}i:5;i:5417856;}i:23;a:6:{i:0;s:78:"Rendering view file: W:\domains\yii\_protected\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530197547.971463;i:4;a:0:{}i:5;i:5729616;}}}";s:9:"profiling";s:844:"a:3:{s:6:"memory";i:6553024;s:4:"time";d:1.3614230155944824;s:8:"messages";a:4:{i:3;a:6:{i:0;s:62:"Opening DB connection: mysql:host=localhost;dbname=news_portal";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1530197547.4652319;i:4;a:0:{}i:5;i:4030384;}i:4;a:6:{i:0;s:62:"Opening DB connection: mysql:host=localhost;dbname=news_portal";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1530197547.512964;i:4;a:0:{}i:5;i:4038344;}i:6;a:6:{i:0;s:92:"SELECT `data` FROM `session` WHERE `expire`>1530197547 AND `id`='1niieuj6sn9no4gdgq7ld61e13'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530197547.513514;i:4;a:0:{}i:5;i:4035296;}i:7;a:6:{i:0;s:92:"SELECT `data` FROM `session` WHERE `expire`>1530197547 AND `id`='1niieuj6sn9no4gdgq7ld61e13'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530197547.5147309;i:4;a:0:{}i:5;i:4036240;}}}";s:2:"db";s:436:"a:1:{s:8:"messages";a:2:{i:6;a:6:{i:0;s:92:"SELECT `data` FROM `session` WHERE `expire`>1530197547 AND `id`='1niieuj6sn9no4gdgq7ld61e13'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530197547.513514;i:4;a:0:{}i:5;i:4035296;}i:7;a:6:{i:0;s:92:"SELECT `data` FROM `session` WHERE `expire`>1530197547 AND `id`='1niieuj6sn9no4gdgq7ld61e13'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530197547.5147309;i:4;a:0:{}i:5;i:4036240;}}}";s:6:"assets";s:1808:"a:5:{s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:53:"W:\domains\yii\_protected/vendor\bower/bootstrap/dist";s:3:"css";a:0:{}s:8:"basePath";s:30:"W:\domains\yii\assets\93505710";s:7:"baseUrl";s:16:"/assets/93505710";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:14:"W:/domains/yii";s:7:"baseUrl";s:13:"/themes/slate";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:52:"W:\domains\yii\_protected\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:30:"W:\domains\yii\assets\68932157";s:7:"baseUrl";s:16:"/assets/68932157";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:50:"W:\domains\yii\_protected/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:30:"W:\domains\yii\assets\86cb775a";s:7:"baseUrl";s:16:"/assets/86cb775a";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:53:"W:\domains\yii\_protected/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:30:"W:\domains\yii\assets\93505710";s:7:"baseUrl";s:16:"/assets/93505710";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1530197547.2152009;s:3:"end";d:1530197548.5768909;s:6:"memory";i:6553024;}";s:4:"user";s:2:"N;";s:6:"router";s:1165:"a:1:{s:8:"messages";a:6:{i:12;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530197547.5508139;i:4;a:0:{}i:5;i:4824752;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530197547.550909;i:4;a:0:{}i:5;i:4825872;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530197547.550976;i:4;a:0:{}i:5;i:4827024;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530197547.551044;i:4;a:0:{}i:5;i:4828136;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530197547.5511119;i:4;a:0:{}i:5;i:4829288;}i:17;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530197547.5511611;i:4;a:0:{}i:5;i:4830160;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b34f62b80f5e";s:3:"url";s:22:"http://yii/favicon.ico";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1530197547.188;s:10:"statusCode";i:404;s:8:"sqlCount";i:1;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
